-- Merging decision tree log ---
manifest
ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/seymuraskarov/.gradle/caches/transforms-3/3b646688b66b8bb9590d8cc95fbbc3c0/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/07621158c1fcbd7469691beac324eb08/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/8afd1e816ff1bf36c504deeb7fe10cbb/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ac806d42ff6d588d200df6ffb38afcf5/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/seymuraskarov/.gradle/caches/transforms-3/0b2d700d4e73b363ff245cb6ee758842/transformed/grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.47] /Users/seymuraskarov/.gradle/caches/transforms-3/f1d0293adee3d0ffaf87881dd6486196/transformed/dagger-lint-aar-2.47/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/f8648dfd8236a24c7f1465da9b6f8830/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/5cce37ca0a0daaf52c62c60baeeb8e88/transformed/installreferrer-1.0/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9776123953d558f94d578eef33497fc1/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9776123953d558f94d578eef33497fc1/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c9a65a093eb5245244549ff3fe550eb3/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c9a65a093eb5245244549ff3fe550eb3/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/0d506eea4c9842aacf017e434b917872/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/0d506eea4c9842aacf017e434b917872/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/de0649305d978741dcd4cc6ed7eb5e6d/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/de0649305d978741dcd4cc6ed7eb5e6d/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/41f1d47147d494a7a01d2b3a212816a4/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/41f1d47147d494a7a01d2b3a212816a4/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/seymuraskarov/.gradle/caches/transforms-3/b1c2a315c27a8d7956390713dcc58485/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/seymuraskarov/.gradle/caches/transforms-3/b1c2a315c27a8d7956390713dcc58485/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/685f0e9e5d137920f05834fb691611ba/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/685f0e9e5d137920f05834fb691611ba/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:7:5-27:19
INJECTED from /Users/seymuraskarov/StudioProjects/Tapsiriq/app/src/main/AndroidManifest.xml:7:5-27:19
MERGED from [com.google.android.material:material:1.11.0] /Users/seymuraskarov/.gradle/caches/transforms-3/6002d7af4a0475045f8b0667e16da604/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/seymuraskarov/.gradle/caches/transforms-3/6002d7af4a0475045f8b0667e16da604/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9776123953d558f94d578eef33497fc1/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9776123953d558f94d578eef33497fc1/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.facebook.android:facebook-android-sdk:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/4b477d5cbf95d2fc9911da891159a7a6/transformed/facebook-android-sdk-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/4b477d5cbf95d2fc9911da891159a7a6/transformed/facebook-android-sdk-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bb13e4541de7706c6d5da0859ff4d20d/transformed/facebook-gamingservices-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bb13e4541de7706c6d5da0859ff4d20d/transformed/facebook-gamingservices-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/e3ae8a70de7a38d273e3739e1b572c51/transformed/facebook-share-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/e3ae8a70de7a38d273e3739e1b572c51/transformed/facebook-share-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/294c7df47ea8d4cc74b184ee49b9968e/transformed/facebook-applinks-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/294c7df47ea8d4cc74b184ee49b9968e/transformed/facebook-applinks-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ea8776d020013a4dc53cbc40f0db8829/transformed/facebook-messenger-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:15.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ea8776d020013a4dc53cbc40f0db8829/transformed/facebook-messenger-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fdad658574429f18e1fde1854e96b7c9/transformed/firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c9a65a093eb5245244549ff3fe550eb3/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c9a65a093eb5245244549ff3fe550eb3/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/6e28307b36cb7727698cbb4ac9f86563/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/6e28307b36cb7727698cbb4ac9f86563/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/9edc68e49799c3dcd93161aac60acf8a/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/1096082068c26029af1d794c66f6584c/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/1096082068c26029af1d794c66f6584c/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/0d506eea4c9842aacf017e434b917872/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/0d506eea4c9842aacf017e434b917872/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/37f0c2dff3e8267e5ada6d60fb7dac44/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/37f0c2dff3e8267e5ada6d60fb7dac44/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/seymuraskarov/.gradle/caches/transforms-3/acc22a8ea905bd458d1f70a8a013e365/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/seymuraskarov/.gradle/caches/transforms-3/acc22a8ea905bd458d1f70a8a013e365/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/de0649305d978741dcd4cc6ed7eb5e6d/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/seymuraskarov/.gradle/caches/transforms-3/de0649305d978741dcd4cc6ed7eb5e6d/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/bac57318cd42a8f878730947c9c38b95/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/e0136c7307edadd609e8833548f96bf3/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/e0136c7307edadd609e8833548f96bf3/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/41f1d47147d494a7a01d2b3a212816a4/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/41f1d47147d494a7a01d2b3a212816a4/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/seymuraskarov/.gradle/caches/transforms-3/a890cbafa1228728fc90550373d84e57/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/seymuraskarov/.gradle/caches/transforms-3/a890cbafa1228728fc90550373d84e57/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/c29064bd25e53e26c675e613c2dbf7a7/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/c29064bd25e53e26c675e613c2dbf7a7/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2b7f2febed4c88e5bf9c32dc45b37268/transformed/facebook-login-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2b7f2febed4c88e5bf9c32dc45b37268/transformed/facebook-login-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ad0e0808f4e25f57cf8011bc1e52da8a/transformed/facebook-common-16.3.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ad0e0808f4e25f57cf8011bc1e52da8a/transformed/facebook-common-16.3.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/seymuraskarov/.gradle/caches/transforms-3/3d76f4b512571eed48262c73a6289bd9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/seymuraskarov/.gradle/caches/transforms-3/3d76f4b512571eed48262c73a6289bd9/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/8f638abbf39a904ac64c5a31b9466c3b/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/8f638abbf39a904ac64c5a31b9466c3b/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/59822ab28665d5253b6946b48893ed35/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/59822ab28665d5253b6946b48893ed35/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/366c5cfe306ceae82272517454116acd/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/seymuraskarov/.gradle/caches/transforms-3/366c5cfe306ceae82272517454116acd/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/8473cbcb58bcc1cba078008517dce882/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/seymuraskarov/.gradle/caches/transforms-3/8473cbcb58bcc1cba078008517dce882/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/e37a18237c01aafc026aa486c22c09b8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/e37a18237c01aafc026aa486c22c09b8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/c328e6fa6e0510c01d54893a57d7a1db/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/seymuraskarov/.gradle/caches/transforms-3/c328e6fa6e0510c01d54893a57d7a1db/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/seymuraskarov/.gradle/caches/transforms-3/e1110b6748676bfea495a3c38bb6d32a/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/seymuraskarov/.gradle/caches/transforms-3/e1110b6748676bfea495a3c38bb6d32a/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/38e696e1196c99dab72c7c7f064deef1/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/38e696e1196c99dab72c7c7f064deef1/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/e5361e667033e63ff2c301c2216d6bcb/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/seymuraskarov/.gradle/caches/transforms-3/e5361e667033e63ff2c301c2216d6bcb/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/seymuraskarov/.gradle/caches/transforms-3/e4e29c55e6f83acf3f245e68cd4affd1/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/seymuraskarov/.gradle/caches/transforms-3/e4e29c55e6f83acf3f245e68cd4affd1/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/3f0c42c62db226af003ba553b2b9c4f6/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/3f0c42c62db226af003ba553b2b9c4f6/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/898de8a0efe6e544d0cec2a91e854c88/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/898de8a0efe6e544d0cec2a91e854c88/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/2e1e7c35800d5b96cd9510f9266649ba/transformed/facebook-core-16.3.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/320beddbc0afb25be75ad9bbd9de09d6/transformed/facebook-bolts-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/320beddbc0afb25be75ad9bbd9de09d6/transformed/facebook-bolts-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ffcf769ac70854ea30cf39cb472b9fa6/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/seymuraskarov/.gradle/caches/transforms-3/ffcf769ac70854ea30cf39cb472b9fa6/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fb7c9ac468494b67f09a1fd2cab6de94/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/seymuraskarov/.gradle/caches/transforms-3/fb7c9ac468494b67f09a1fd2cab6de94/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] /Users/seymuraskarov/.gradle/caches/transforms-3/de9fed48b21fa1b76399c3bb15265298/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/seymuraskarov/.gradle/caches/transforms-3/de9fed48b21fa1b76399c3bb15265298/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/seymuraskarov/.gradle/caches/transforms-3/7fbe2c74ba7f2145a8881675c430f47c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/seymuraskarov/.gradle/caches/transforms-3/7fbe2c74ba7f2145a8881675c430f47c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/seymuraskarov/.gradle/caches/transforms-3/c2558723285aa0b268dcf3e937f9d525/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/seymuraskarov/.gradle/caches/transforms-3/e8d073a79b13f742d1ee5858427c0611/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/seymuraskarov/.gradle/caches/transforms-3/e8d073a79b13f742d1ee5858427c0611/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/seymuraskarov/.gradle/caches/transforms-3/67a08145090237d41a1c2dfb229a85ec/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
